0,1,2
72.01,87.04,55.76
41.73,42.13,23.45
40.58,112.33,62.56
31.43,28.53,79.17
18.89,72.41,82.04
28.62,42.13,34.99
89.31,50.32,74.24
56.19,87.04,79.5
63.8,42.13,54.27
41.76,42.04,27.44
28.69,28.53,74.02
62.81,87.04,70.08
51.31,90.88,28.21
77.42,28.53,55.11
71.85,92.66,92.05
52.63,97.92,39.64
60.14,50.32,71.37
26.44,87.4,34.19
62.5,28.53,64.01
68.14,87.04,49.96
39.16,87.04,54.5
47.05,90.88,35.32
48.19,90.88,44.92
70.59,42.04,78.34
45.56,106.82,22.89
43.86,90.88,42.6
52.51,28.53,69.75
47.48,87.04,17.85
79.21,112.33,59.26
66.01,50.32,54.56
71.77,112.33,51.87
44.84,102.64,76.83
34.02,42.13,55.47
43.65,90.88,44.0
32.4,90.88,45.91
54.53,42.13,11.2
75.43,42.13,49.02
33.73,112.33,52.27
55.22,64.27,60.42
60.49,87.4,58.66
22.69,87.04,23.37
24.32,42.04,58.72
68.99,50.32,43.47
42.29,28.53,39.75
60.12,90.88,45.7
41.96,28.53,52.74
27.37,112.33,62.5
28.28,50.32,50.08
32.33,64.27,63.08
55.95,90.88,33.32
24.69,64.27,100.51
50.27,137.37,33.68
55.13,102.64,80.51
42.75,50.32,75.1
24.54,28.53,36.28
47.52,42.13,52.95
52.77,87.04,29.93
54.81,137.37,38.15
65.6,92.66,70.08
50.67,102.64,57.52
57.67,137.37,25.29
57.74,137.37,57.52
23.51,28.53,20.32
39.33,137.37,58.86
41.22,87.04,64.9
39.53,64.27,53.08
24.4,102.64,51.58
53.39,87.04,55.1
54.19,112.33,67.73
51.05,87.4,31.06
30.06,112.33,40.62
34.29,137.37,25.39
48.31,96.42,51.2
27.44,64.27,60.4
75.66,42.04,29.72
55.18,50.32,59.13
48.23,50.32,24.57
81.99,72.41,34.62
22.4,112.33,50.2
66.25,90.88,91.52
76.01,42.04,44.36
40.83,72.41,42.56
51.28,50.32,40.91
48.22,50.32,33.04
65.61,90.88,33.1
70.93,50.32,64.34
32.8,112.33,83.85
31.37,102.64,54.54
45.73,50.32,46.37
49.46,90.88,28.33
73.05,90.88,92.19
38.04,137.37,81.28
53.81,72.41,34.7
63.61,28.53,58.36
60.09,87.04,72.21
36.47,90.03,55.59
46.1,50.32,32.99
61.33,102.64,79.68
95.58,64.27,36.66
50.42,102.64,26.1
70.03,64.27,36.33
31.44,90.88,42.19
48.91,42.13,65.23
50.57,64.27,47.91
60.57,137.37,35.64
56.84,90.88,26.3
36.24,28.53,32.82
57.04,87.04,63.27
88.11,92.66,48.01
22.74,87.04,40.74
18.82,42.13,25.22
50.08,28.53,48.41
37.68,28.53,37.54
45.71,137.37,30.09
74.38,137.37,69.59
88.14,137.37,90.21
80.87,87.04,31.58
79.78,90.88,37.58
38.79,102.64,55.52
63.17,28.53,65.2
52.96,28.53,29.37
34.2,28.53,74.43
24.5,28.53,68.85
63.79,28.53,83.19
24.66,112.33,75.35
73.25,72.41,51.35
34.53,112.33,49.15
67.12,50.32,49.31
66.88,137.37,85.0
49.76,28.53,51.66
37.05,137.37,33.14
15.6,28.53,33.95
47.72,42.04,31.16
46.2,102.64,53.49
8.39,102.64,29.82
14.72,42.04,28.91
69.5,64.27,43.79
66.45,112.33,64.14
53.7,28.53,38.44
77.22,112.33,61.53
45.7,137.37,45.21
51.03,102.64,30.58
67.16,42.04,37.82
36.78,137.37,45.53
24.77,64.27,36.4
68.31,28.53,73.55
50.28,137.37,30.3
56.05,42.04,36.62
58.5,28.53,49.9
78.67,42.04,47.86
44.67,28.53,52.45
45.73,42.04,39.84
85.59,72.41,64.85
22.66,50.32,45.59
72.47,112.33,31.68
86.71,90.88,41.75
54.08,96.42,34.39
33.46,90.88,65.45
60.52,28.53,28.81
45.24,137.37,30.29
36.72,32.13,14.03
40.82,42.04,28.46
55.78,28.53,34.4
106.63,137.37,39.03
77.56,28.53,43.38
38.98,112.33,43.54
46.31,64.27,66.1
45.2,28.53,28.32
63.21,87.04,55.74
63.55,112.33,47.55
28.49,102.64,78.4
29.12,102.64,51.62
37.52,112.33,77.8
39.26,42.04,19.52
31.09,137.37,68.28
46.58,87.04,56.11
48.63,64.27,96.76
